source_code,atc_code,atc_name,ddd,uom,adm_r,note
N02BB,N02BB53,"aminophenazone, combinations excl. psycholeptics",NA,NA,NA,NA
N02BB,N02BB54,"propyphenazone, combinations excl. psycholeptics",3,g,O,Refers to propyphenazone
N02BB,N02BB71,"phenazone, combinations with psycholeptics",NA,NA,NA,NA
N02BB,N02BB72,"metamizole sodium, combinations with psycholeptics",NA,NA,NA,NA
N02BB,N02BB73,"aminophenazone, combinations with psycholeptics",NA,NA,NA,NA
N02BB,N02BB74,"propyphenazone, combinations with psycholeptics",NA,NA,NA,NA
N02BE,N02BE01,paracetamol,3,g,O,NA
N02BE,N02BE01,paracetamol,3,g,P,NA
N02BE,N02BE01,paracetamol,3,g,R,NA
N02BE,N02BE03,phenacetin,1.8,g,O,NA
N02BE,N02BE04,bucetin,NA,NA,NA,NA
N02BE,N02BE05,propacetamol,6,g,P,NA
N02BE,N02BE51,"paracetamol, combinations excl. psycholeptics",NA,NA,NA,NA
N02BE,N02BE53,"phenacetin, combinations excl. psycholeptics",NA,NA,NA,NA
N02BE,N02BE54,"bucetin, combinations excl. psycholeptics",NA,NA,NA,NA
N02BE,N02BE71,"paracetamol, combinations with psycholeptics",NA,NA,NA,NA
N02BE,N02BE73,"phenacetin, combinations with psycholeptics",NA,NA,NA,NA
N02BE,N02BE74,"bucetin, combinations with psycholeptics",NA,NA,NA,NA
N02BF,N02BF01,gabapentin,1.8,g,O,NA
N02BF,N02BF02,pregabalin,0.3,g,O,NA
N02BF,N02BF03,mirogabalin,25,mg,O,NA
N02BG,N02BG02,rimazolium,0.9,g,O,NA
N02BG,N02BG03,glafenine,0.8,g,O,NA
N02BG,N02BG04,floctafenine,1,g,O,NA
N02BG,N02BG05,viminol,NA,NA,NA,NA
N02BG,N02BG06,nefopam,NA,NA,NA,NA
N02BG,N02BG07,flupirtine,0.4,g,O,NA
N02BG,N02BG08,ziconotide,12,mcg,P,NA
N02BG,N02BG09,methoxyflurane,NA,NA,NA,NA
N02BG,N02BG10,cannabinoids,NA,NA,NA,NA
N02BG,N02BG12,tanezumab,NA,NA,NA,NA
N02CA,N02CA01,dihydroergotamine,1,mg,N,NA
N02CA,N02CA01,dihydroergotamine,4,mg,O,NA
N02CA,N02CA01,dihydroergotamine,4,mg,P,NA
N02CA,N02CA02,ergotamine,4,mg,Inhal.aerosol,NA
N02CA,N02CA02,ergotamine,4,mg,O,NA
N02CA,N02CA02,ergotamine,4,mg,P,NA
N02CA,N02CA02,ergotamine,4,mg,R,NA
N02CA,N02CA02,ergotamine,4,mg,SL,NA
N02CA,N02CA04,methysergide,4,mg,O,NA
N02CA,N02CA07,lisuride,NA,NA,NA,NA
N02CA,N02CA51,"dihydroergotamine, combinations",NA,NA,NA,NA
N02CA,N02CA52,"ergotamine, combinations excl. psycholeptics",4,mg,O,Refers to ergotamine
N02CA,N02CA72,"ergotamine, combinations with psycholeptics",4,mg,O,Refers to ergotamine
N02CB,N02CB01,flumedroxone,20,mg,O,NA
N02CC,N02CC01,sumatriptan,20,mg,N,NA
N02CC,N02CC01,sumatriptan,50,mg,O,NA
N02CC,N02CC01,sumatriptan,6,mg,P,NA
N02CC,N02CC01,sumatriptan,25,mg,R,NA
N02CC,N02CC02,naratriptan,2.5,mg,O,NA
N02CC,N02CC03,zolmitriptan,2.5,mg,N,NA
N02CC,N02CC03,zolmitriptan,2.5,mg,O,NA
N02CC,N02CC04,rizatriptan,10,mg,O,NA
N02CC,N02CC05,almotriptan,12.5,mg,O,NA
N02CC,N02CC06,eletriptan,40,mg,O,NA
N02CC,N02CC07,frovatriptan,2.5,mg,O,NA
N02CC,N02CC08,lasmiditan,0.1,g,O,NA
N02CC,N02CC51,sumatriptan and naproxen,NA,NA,NA,NA
N02CD,N02CD01,erenumab,2.5,mg,P,NA
N02CD,N02CD02,galcanezumab,4,mg,P,NA
N02CD,N02CD03,fremanezumab,7.5,mg,P,NA
N02CD,N02CD04,ubrogepant,NA,NA,NA,NA
N02CD,N02CD05,eptinezumab,1.1,mg,P,NA
N02CD,N02CD06,rimegepant,37.5,mg,O,NA
N02CD,N02CD07,atogepant,60,mg,O,NA
N02CD,N02CD08,zavegepant,NA,NA,NA,NA
N02CX,N02CX01,pizotifen,1.5,mg,O,NA
N02CX,N02CX02,clonidine,0.1,mg,O,NA
N02CX,N02CX03,iprazochrome,24,mg,O,NA
N02CX,N02CX05,dimetotiazine,NA,NA,NA,NA
N02CX,N02CX06,oxetorone,NA,NA,NA,NA
N03AA,N03AA01,methylphenobarbital,0.5,g,O,NA
N03AA,N03AA02,phenobarbital,0.1,g,O,NA
N03AA,N03AA02,phenobarbital,0.1,g,P,NA
N03AA,N03AA03,primidone,1.25,g,O,NA
N03AA,N03AA04,barbexaclone,NA,NA,NA,NA
N03AA,N03AA30,metharbital,0.2,g,O,NA
N03AB,N03AB01,ethotoin,2.5,g,O,NA
N03AB,N03AB02,phenytoin,0.3,g,O,NA
N03AB,N03AB02,phenytoin,0.3,g,P,NA
N03AB,N03AB03,amino(diphenylhydantoin) valeric acid,0.3,g,O,NA
N03AB,N03AB04,mephenytoin,0.4,g,O,NA
N03AB,N03AB05,fosphenytoin,0.45,g,P,NA
N03AB,N03AB52,"phenytoin, combinations",NA,NA,NA,NA
N03AB,N03AB54,"mephenytoin, combinations",NA,NA,NA,NA
N03AC,N03AC01,paramethadione,0.9,g,O,NA
N03AC,N03AC02,trimethadione,1.5,g,O,NA
N03AC,N03AC03,ethadione,NA,NA,NA,NA
N03AD,N03AD01,ethosuximide,1.25,g,O,NA
N03AD,N03AD02,phensuximide,2,g,O,NA
N03AD,N03AD03,mesuximide,0.9,g,O,NA
N03AD,N03AD51,"ethosuximide, combinations",NA,NA,NA,NA
N03AE,N03AE01,clonazepam,8,mg,O,NA
N03AE,N03AE01,clonazepam,8,mg,P,NA
N03AF,N03AF01,carbamazepine,1,g,O,NA
N03AF,N03AF01,carbamazepine,1,g,R,NA
N03AF,N03AF02,oxcarbazepine,1,g,O,NA
N03AF,N03AF03,rufinamide,1.4,g,O,NA
N03AF,N03AF04,eslicarbazepine,0.8,g,O,NA
N03AG,N03AG01,valproic acid,1.5,g,O,NA
N03AG,N03AG01,valproic acid,1.5,g,P,NA
N03AG,N03AG01,valproic acid,1.5,g,R,NA
N03AG,N03AG02,valpromide,1.5,g,O,NA
N03AG,N03AG03,aminobutyric acid,1,g,O,NA
N03AG,N03AG03,aminobutyric acid,1,g,P,NA
N03AG,N03AG04,vigabatrin,2,g,O,NA
N03AG,N03AG05,progabide,NA,NA,NA,NA
N03AG,N03AG06,tiagabine,30,mg,O,NA
N03AX,N03AX03,sultiame,0.4,g,O,NA
N03AX,N03AX07,phenacemide,1.5,g,O,NA
N03AX,N03AX09,lamotrigine,0.3,g,O,NA
N03AX,N03AX10,felbamate,2.4,g,O,NA
N03AX,N03AX11,topiramate,0.3,g,O,NA
N03AX,N03AX13,pheneturide,NA,NA,NA,NA
N03AX,N03AX14,levetiracetam,1.5,g,O,NA
N03AX,N03AX14,levetiracetam,1.5,g,P,NA
N03AX,N03AX15,zonisamide,0.2,g,O,NA
N03AX,N03AX17,stiripentol,1,g,O,NA
N03AX,N03AX18,lacosamide,0.3,g,O,NA
N03AX,N03AX18,lacosamide,0.3,g,P,NA
N03AX,N03AX19,carisbamate,NA,NA,NA,NA
N03AX,N03AX21,retigabine,0.9,g,O,NA
N03AX,N03AX22,perampanel,8,mg,O,NA
N03AX,N03AX23,brivaracetam,0.1,g,O,NA
N03AX,N03AX23,brivaracetam,0.1,g,P,NA
N03AX,N03AX24,cannabidiol,0.7,g,O,NA
N03AX,N03AX25,cenobamate,0.2,g,O,NA
N03AX,N03AX26,fenfluramine,8,mg,O,NA
N03AX,N03AX27,ganaxolone,NA,NA,NA,NA
N03AX,N03AX30,beclamide,NA,NA,NA,NA
N04AA,N04AA01,trihexyphenidyl,10,mg,O,NA
N04AA,N04AA02,biperiden,10,mg,O,NA
N04AA,N04AA02,biperiden,10,mg,P,NA
N04AA,N04AA03,metixene,40,mg,O,NA
N04AA,N04AA04,procyclidine,25,mg,O,NA
N04AA,N04AA04,procyclidine,25,mg,P,NA
N04AA,N04AA05,profenamine,NA,NA,NA,NA
N04AA,N04AA08,dexetimide,0.5,mg,O,NA
N04AA,N04AA08,dexetimide,0.125,mg,P,NA
N04AA,N04AA09,phenglutarimide,NA,NA,NA,NA
N04AA,N04AA10,mazaticol,NA,NA,NA,NA
N04AA,N04AA11,bornaprine,NA,NA,NA,NA
N04AA,N04AA12,tropatepine,NA,NA,NA,NA
N04AB,N04AB01,etanautine,NA,NA,NA,NA
N04AB,N04AB02,orphenadrine (chloride),0.2,g,O,NA
N04AB,N04AB02,orphenadrine (chloride),0.2,g,P,NA
N04AC,N04AC01,benzatropine,2,mg,O,NA
N04AC,N04AC01,benzatropine,2,mg,P,NA
N04AC,N04AC30,etybenzatropine,9,mg,O,NA
N04BA,N04BA01,levodopa,3.5,g,O,NA
N04BA,N04BA02,levodopa and decarboxylase inhibitor,0.6,g,O,Refers to levodopa
N04BA,N04BA03,"levodopa, decarboxylase inhibitor and COMT inhibitor",0.45,g,O,Refers to levodopa
N04BA,N04BA04,melevodopa,NA,NA,NA,NA
N04BA,N04BA05,melevodopa and decarboxylase inhibitor,NA,NA,NA,NA
N04BA,N04BA06,etilevodopa and decarboxylase inhibitor,NA,NA,NA,NA
N04BA,N04BA07,foslevodopa and decarboxylase inhibitor,NA,NA,NA,NA
N04BB,N04BB01,amantadine,0.2,g,O,NA
N04BC,N04BC01,bromocriptine,40,mg,O,NA
N04BC,N04BC02,pergolide,3,mg,O,NA
N04BC,N04BC03,dihydroergocryptine mesylate,NA,NA,NA,NA
N04BC,N04BC04,ropinirole,6,mg,O,NA
N04BC,N04BC05,pramipexole,2.5,mg,O,hydrochloride
N04BC,N04BC06,cabergoline,3,mg,O,NA
N04BC,N04BC07,apomorphine,20,mg,P,NA
N04BC,N04BC08,piribedil,0.2,g,O,NA
N04BC,N04BC09,rotigotine,6,mg,TD,patch
N04BD,N04BD01,selegiline,5,mg,O,NA
N04BD,N04BD02,rasagiline,1,mg,O,NA
N04BD,N04BD03,safinamide,75,mg,O,NA
N04BX,N04BX01,tolcapone,0.45,g,O,NA
N04BX,N04BX02,entacapone,1,g,O,NA
N04BX,N04BX03,budipine,NA,NA,NA,NA
N04BX,N04BX04,opicapone,50,mg,O,NA
N04CX,N04CX01,istradefylline,NA,NA,NA,NA
N05AA,N05AA01,chlorpromazine,0.3,g,O,NA
N05AA,N05AA01,chlorpromazine,0.1,g,P,NA
N05AA,N05AA01,chlorpromazine,0.3,g,R,NA
N05AA,N05AA02,levomepromazine,0.3,g,O,NA
N05AA,N05AA02,levomepromazine,0.1,g,P,NA
N05AA,N05AA03,promazine,0.3,g,O,NA
N05AA,N05AA03,promazine,0.1,g,P,NA
N05AA,N05AA04,acepromazine,0.1,g,O,NA
N05AA,N05AA04,acepromazine,50,mg,P,NA
N05AA,N05AA05,triflupromazine,0.1,g,O,NA
N05AA,N05AA05,triflupromazine,0.1,g,P,NA
N05AA,N05AA06,cyamemazine,NA,NA,NA,NA
N05AA,N05AA07,chlorproethazine,NA,NA,NA,NA
N05AB,N05AB01,dixyrazine,50,mg,O,NA
N05AB,N05AB01,dixyrazine,30,mg,P,NA
N05AB,N05AB02,fluphenazine,10,mg,O,NA
N05AB,N05AB02,fluphenazine,1,mg,P,depot
N05AB,N05AB03,perphenazine,30,mg,O,NA
N05AB,N05AB03,perphenazine,7,mg,P,depot
N05AB,N05AB03,perphenazine,10,mg,P,NA
N05AB,N05AB03,perphenazine,16,mg,R,NA
N05AB,N05AB04,prochlorperazine,0.1,g,O,NA
N05AB,N05AB04,prochlorperazine,50,mg,P,NA
N05AB,N05AB04,prochlorperazine,0.1,g,R,NA
N05AB,N05AB05,thiopropazate,60,mg,O,NA
N05AB,N05AB06,trifluoperazine,20,mg,O,NA
N05AB,N05AB06,trifluoperazine,8,mg,P,NA
N05AB,N05AB06,trifluoperazine,20,mg,R,NA
N05AB,N05AB07,acetophenazine,50,mg,O,NA
N05AB,N05AB08,thioproperazine,75,mg,O,NA
N05AB,N05AB08,thioproperazine,20,mg,P,NA
N05AB,N05AB09,butaperazine,10,mg,O,NA
N05AB,N05AB10,perazine,0.1,g,O,NA
N05AB,N05AB10,perazine,0.1,g,P,NA
N05AC,N05AC01,periciazine,50,mg,O,NA
N05AC,N05AC01,periciazine,20,mg,P,NA
N05AC,N05AC02,thioridazine,0.3,g,O,NA
N05AC,N05AC03,mesoridazine,0.2,g,O,NA
N05AC,N05AC03,mesoridazine,0.2,g,P,NA
N05AC,N05AC04,pipotiazine,10,mg,O,NA
N05AC,N05AC04,pipotiazine,5,mg,P,depot
N05AD,N05AD01,haloperidol,8,mg,O,NA
N05AD,N05AD01,haloperidol,8,mg,P,NA
N05AD,N05AD01,haloperidol,3.3,mg,P,depot
N05AD,N05AD02,trifluperidol,2,mg,O,NA
N05AD,N05AD03,melperone,0.3,g,O,NA
N05AD,N05AD03,melperone,0.3,g,P,NA
N05AD,N05AD04,moperone,20,mg,O,NA
N05AD,N05AD04,moperone,20,mg,P,NA
N05AD,N05AD05,pipamperone,0.2,g,O,NA
N05AD,N05AD06,bromperidol,10,mg,O,NA
N05AD,N05AD06,bromperidol,10,mg,P,NA
N05AD,N05AD06,bromperidol,3.3,mg,P,depot
N05AD,N05AD07,benperidol,1.5,mg,O,NA
N05AD,N05AD08,droperidol,2.5,mg,P,NA
N05AD,N05AD09,fluanisone,NA,NA,NA,NA
N05AD,N05AD10,lumateperone,NA,NA,NA,NA
N05AE,N05AE01,oxypertine,0.12,g,O,NA
N05AE,N05AE02,molindone,50,mg,O,NA
N05AE,N05AE03,sertindole,16,mg,O,NA
N05AE,N05AE04,ziprasidone,80,mg,O,NA
N05AE,N05AE04,ziprasidone,40,mg,P,NA
N05AE,N05AE05,lurasidone,60,mg,O,as hydrochloride
N05AF,N05AF01,flupentixol,6,mg,O,NA
N05AF,N05AF01,flupentixol,4,mg,P,depot
N05AF,N05AF02,clopenthixol,0.1,g,O,NA
N05AF,N05AF02,clopenthixol,0.1,g,P,NA
N05AF,N05AF03,chlorprothixene,0.3,g,O,NA
N05AF,N05AF03,chlorprothixene,50,mg,P,NA
N05AF,N05AF04,tiotixene,30,mg,O,NA
N05AF,N05AF05,zuclopenthixol,30,mg,O,NA
N05AF,N05AF05,zuclopenthixol,15,mg,P,depot
N05AF,N05AF05,zuclopenthixol,30,mg,P,NA
N05AG,N05AG01,fluspirilene,0.7,mg,P,depot
N05AG,N05AG02,pimozide,4,mg,O,NA
N05AG,N05AG03,penfluridol,6,mg,O,NA
N05AH,N05AH01,loxapine,9.1,mg,Inhal.powder,delivered dose
N05AH,N05AH01,loxapine,0.1,g,O,NA
N05AH,N05AH02,clozapine,0.3,g,O,NA
N05AH,N05AH02,clozapine,0.3,g,P,NA
N05AH,N05AH03,olanzapine,10,mg,O,NA
N05AH,N05AH03,olanzapine,10,mg,P,NA
N05AH,N05AH03,olanzapine,10,mg,P,depot
N05AH,N05AH04,quetiapine,0.4,g,O,NA
N05AH,N05AH05,asenapine,20,mg,SL,NA
N05AH,N05AH06,clotiapine,80,mg,O,NA
N05AH,N05AH06,clotiapine,80,mg,P,NA
N05AH,N05AH53,olanzapine and samidorphan,NA,NA,NA,NA
N05AL,N05AL01,sulpiride,0.8,g,O,NA
N05AL,N05AL01,sulpiride,0.8,g,P,NA
N05AL,N05AL02,sultopride,1.2,g,O,NA
N05AL,N05AL03,tiapride,0.4,g,O,NA
N05AL,N05AL03,tiapride,0.4,g,P,NA
N05AL,N05AL04,remoxipride,0.3,g,O,NA
N05AL,N05AL04,remoxipride,0.3,g,P,NA
N05AL,N05AL05,amisulpride,0.4,g,O,NA
N05AL,N05AL05,amisulpride,7.5,mg,P,NA
N05AL,N05AL06,veralipride,NA,NA,NA,NA
N05AL,N05AL07,levosulpiride,0.4,g,O,NA
N05AN,N05AN01,lithium,24,mmol,O,NA
N05AX,N05AX07,prothipendyl,0.24,g,O,NA
N05AX,N05AX07,prothipendyl,0.24,g,P,NA
N05AX,N05AX08,risperidone,5,mg,O,NA
N05AX,N05AX08,risperidone,2.7,mg,P,depot
N05AX,N05AX10,mosapramine,NA,NA,NA,NA
N05AX,N05AX11,zotepine,0.2,g,O,NA
N05AX,N05AX12,aripiprazole,15,mg,O,NA
N05AX,N05AX12,aripiprazole,15,mg,P,NA
N05AX,N05AX12,aripiprazole,13.3,mg,P,depot
N05AX,N05AX13,paliperidone,6,mg,O,NA
N05AX,N05AX13,paliperidone,2.5,mg,P,depot Expressed as paliperidone
N05AX,N05AX14,iloperidone,18,mg,O,NA
N05AX,N05AX15,cariprazine,3,mg,O,NA
N05AX,N05AX16,brexpiprazole,3,mg,O,NA
N05AX,N05AX17,pimavanserin,NA,NA,NA,NA
N05BA,N05BA01,diazepam,10,mg,O,NA
N05BA,N05BA01,diazepam,10,mg,P,NA
N05BA,N05BA01,diazepam,10,mg,R,NA
N05BA,N05BA02,chlordiazepoxide,30,mg,O,NA
N05BA,N05BA02,chlordiazepoxide,50,mg,P,NA
N05BA,N05BA03,medazepam,20,mg,O,NA
N05BA,N05BA04,oxazepam,50,mg,O,NA
N05BA,N05BA05,potassium clorazepate,20,mg,O,NA
N05BA,N05BA06,lorazepam,2.5,mg,O,NA
N05BA,N05BA06,lorazepam,2.5,mg,P,NA
N05BA,N05BA06,lorazepam,2.5,mg,SL,NA
N05BA,N05BA07,adinazolam,NA,NA,NA,NA
N05BA,N05BA08,bromazepam,10,mg,O,NA
N05BA,N05BA09,clobazam,20,mg,O,NA
N05BA,N05BA10,ketazolam,NA,NA,NA,NA
N05BA,N05BA11,prazepam,30,mg,O,NA
N05BA,N05BA12,alprazolam,1,mg,O,NA
N05BA,N05BA13,halazepam,0.1,g,O,NA
N05BA,N05BA14,pinazepam,NA,NA,NA,NA
N05BA,N05BA15,camazepam,30,mg,O,NA
N05BA,N05BA16,nordazepam,15,mg,O,NA
N05BA,N05BA17,fludiazepam,0.75,mg,O,NA
N05BA,N05BA18,ethyl loflazepate,2,mg,O,NA
N05BA,N05BA19,etizolam,NA,NA,NA,NA
N05BA,N05BA21,clotiazepam,NA,NA,NA,NA
N05BA,N05BA22,cloxazolam,NA,NA,NA,NA
N05BA,N05BA23,tofisopam,NA,NA,NA,NA
N05BA,N05BA24,bentazepam,75,mg,O,NA
N05BA,N05BA25,mexazolam,NA,NA,NA,NA
N05BA,N05BA56,"lorazepam, combinations",NA,NA,NA,NA
N05BB,N05BB01,hydroxyzine,75,mg,O,NA
N05BB,N05BB01,hydroxyzine,75,mg,P,NA
N05BB,N05BB02,captodiame,0.2,g,O,NA
N05BB,N05BB51,"hydroxyzine, combinations",NA,NA,NA,NA
N05BC,N05BC01,meprobamate,1.2,g,O,NA
N05BC,N05BC03,emylcamate,0.9,g,O,NA
N05BC,N05BC04,mebutamate,NA,NA,NA,NA
N05BC,N05BC51,"meprobamate, combinations",NA,NA,NA,NA
N05BD,N05BD01,benzoctamine,30,mg,O,NA
N05BD,N05BD01,benzoctamine,30,mg,P,NA
N05BE,N05BE01,buspirone,30,mg,O,NA
N05BX,N05BX01,mephenoxalone,1.2,g,O,NA
N05BX,N05BX02,gedocarnil,NA,NA,NA,NA
N05BX,N05BX03,etifoxine,NA,NA,NA,NA
N05BX,N05BX04,fabomotizole,30,mg,O,NA
N05BX,N05BX05,Lavandulae aetheroleum,NA,NA,NA,NA
N05CA,N05CA01,pentobarbital,0.1,g,O,NA
N05CA,N05CA01,pentobarbital,0.1,g,P,NA
N05CA,N05CA01,pentobarbital,0.1,g,R,NA
N05CA,N05CA02,amobarbital,0.1,g,O,NA
N05CA,N05CA02,amobarbital,0.1,g,P,NA
N05CA,N05CA03,butobarbital,0.15,g,O,NA
N05CA,N05CA04,barbital,0.5,g,O,NA
N05CA,N05CA05,aprobarbital,0.1,g,O,NA
N05CA,N05CA05,aprobarbital,0.1,g,P,NA
N05CA,N05CA06,secobarbital,0.1,g,O,NA
N05CA,N05CA07,talbutal,0.1,g,O,NA
N05CA,N05CA08,vinylbital,0.15,g,O,NA
N05CA,N05CA09,vinbarbital,0.1,g,O,NA
N05CA,N05CA10,cyclobarbital,0.2,g,O,NA
N05CA,N05CA11,heptabarbital,0.2,g,O,NA
N05CA,N05CA12,reposal,0.2,g,O,NA
N05CA,N05CA15,methohexital,NA,NA,NA,NA
N05CA,N05CA16,hexobarbital,0.25,g,O,NA
N05CA,N05CA19,thiopental,NA,NA,NA,NA
N05CA,N05CA20,etallobarbital,NA,NA,NA,NA
N05CA,N05CA21,allobarbital,NA,NA,NA,NA
N05CA,N05CA22,proxibarbal,NA,NA,NA,NA
N05CB,N05CB01,combinations of barbiturates,NA,NA,NA,NA
N05CB,N05CB02,barbiturates in combination with other drugs,NA,NA,NA,NA
N05CC,N05CC01,chloral hydrate,1,g,O,NA
N05CC,N05CC01,chloral hydrate,1,g,R,NA
N05CC,N05CC02,chloralodol,1.6,g,O,NA
N05CC,N05CC03,acetylglycinamide chloral hydrate,1.7,g,O,NA
N05CC,N05CC04,dichloralphenazone,1.3,g,O,NA
N05CC,N05CC05,paraldehyde,5,g,O,NA
N05CC,N05CC05,paraldehyde,5,g,P,NA
N05CC,N05CC05,paraldehyde,5,g,R,NA
N05CD,N05CD01,flurazepam,30,mg,O,NA
N05CD,N05CD02,nitrazepam,5,mg,O,NA
N05CD,N05CD03,flunitrazepam,1,mg,O,NA
N05CD,N05CD03,flunitrazepam,1,mg,P,NA
N05CD,N05CD04,estazolam,3,mg,O,NA
N05CD,N05CD05,triazolam,0.25,mg,O,NA
N05CD,N05CD05,triazolam,0.2,mg,SL,NA
N05CD,N05CD06,lormetazepam,1,mg,O,NA
N05CD,N05CD07,temazepam,20,mg,O,NA
N05CD,N05CD08,midazolam,5,mg,N,NA
N05CD,N05CD08,midazolam,15,mg,O,NA
N05CD,N05CD08,midazolam,15,mg,P,NA
N05CD,N05CD08,midazolam,10,mg,SL,NA
N05CD,N05CD09,brotizolam,0.25,mg,O,NA
N05CD,N05CD10,quazepam,15,mg,O,NA
N05CD,N05CD11,loprazolam,1,mg,O,NA
N05CD,N05CD12,doxefazepam,NA,NA,NA,NA
N05CD,N05CD13,cinolazepam,NA,NA,NA,NA
N05CD,N05CD14,remimazolam,NA,NA,NA,NA
N05CD,N05CD15,nimetazepam,NA,NA,NA,NA
N05CE,N05CE01,glutethimide,0.25,g,O,NA
N05CE,N05CE02,methyprylon,0.2,g,O,NA
N05CE,N05CE03,pyrithyldione,0.2,g,O,NA
N05CF,N05CF01,zopiclone,7.5,mg,O,NA
N05CF,N05CF02,zolpidem,10,mg,O,NA
N05CF,N05CF03,zaleplon,10,mg,O,NA
N05CF,N05CF04,eszopiclone,2,mg,O,NA
N05CH,N05CH01,melatonin,2,mg,O,NA
N05CH,N05CH02,ramelteon,NA,NA,NA,NA
N05CH,N05CH03,tasimelteon,NA,NA,NA,NA
N05CJ,N05CJ01,suvorexant,NA,NA,NA,NA
N05CJ,N05CJ02,lemborexant,NA,NA,NA,NA
N05CJ,N05CJ03,daridorexant,NA,NA,NA,NA
N05CM,N05CM01,methaqualone,0.2,g,O,NA
N05CM,N05CM02,clomethiazole,1.5,g,O,NA
N05CM,N05CM02,clomethiazole,1.5,g,P,NA
N05CM,N05CM03,bromisoval,0.6,g,O,NA
N05CM,N05CM04,carbromal,1,g,O,NA
N05CM,N05CM05,scopolamine,0.9,mg,O,NA
N05CM,N05CM05,scopolamine,0.9,mg,P,NA
N05CM,N05CM06,propiomazine,25,mg,O,NA
N05CM,N05CM07,triclofos,1,g,O,NA
N05CM,N05CM08,ethchlorvynol,0.5,g,O,NA
N05CM,N05CM09,Valerianae radix,NA,NA,NA,NA
N05CM,N05CM10,hexapropymate,0.4,g,O,NA
N05CM,N05CM11,bromides,NA,NA,NA,NA
N05CM,N05CM12,apronal,0.25,g,O,NA
N05CM,N05CM13,valnoctamide,0.6,g,O,NA
N05CM,N05CM15,methylpentynol,NA,NA,NA,NA
N05CM,N05CM16,niaprazine,NA,NA,NA,NA
N05CM,N05CM18,dexmedetomidine,1,mg,P,NA
N05CX,N05CX01,"meprobamate, combinations",NA,NA,NA,NA
N05CX,N05CX02,"methaqualone, combinations",NA,NA,NA,NA
N05CX,N05CX03,"methylpentynol, combinations",NA,NA,NA,NA
N05CX,N05CX04,"clomethiazole, combinations",NA,NA,NA,NA
N05CX,N05CX05,"emepronium, combinations",NA,NA,NA,NA
N05CX,N05CX06,"dipiperonylaminoethanol, combinations",NA,NA,NA,NA
N06AA,N06AA01,desipramine,0.1,g,O,NA
N06AA,N06AA02,imipramine,0.1,g,O,NA
N06AA,N06AA02,imipramine,0.1,g,P,NA
N06AA,N06AA03,imipramine oxide,0.1,g,O,NA
N06AA,N06AA04,clomipramine,0.1,g,O,NA
N06AA,N06AA04,clomipramine,0.1,g,P,NA
N06AA,N06AA05,opipramol,0.15,g,O,NA
N06AA,N06AA06,trimipramine,0.15,g,O,NA
N06AA,N06AA06,trimipramine,0.15,g,P,NA
N06AA,N06AA07,lofepramine,0.105,g,O,NA
N06AA,N06AA08,dibenzepin,0.3,g,O,NA
N06AA,N06AA09,amitriptyline,75,mg,O,NA
N06AA,N06AA09,amitriptyline,75,mg,P,NA
N06AA,N06AA10,nortriptyline,75,mg,O,NA
N06AA,N06AA10,nortriptyline,30,mg,P,NA
N06AA,N06AA11,protriptyline,30,mg,O,NA
N06AA,N06AA12,doxepin,0.1,g,O,NA
N06AA,N06AA12,doxepin,0.1,g,P,NA
N06AA,N06AA13,iprindole,90,mg,O,NA
N06AA,N06AA14,melitracen,75,mg,O,NA
N06AA,N06AA14,melitracen,75,mg,P,NA
N06AA,N06AA15,butriptyline,75,mg,O,NA
N06AA,N06AA16,dosulepin,0.15,g,O,NA
N06AA,N06AA17,amoxapine,0.15,g,O,NA
N06AA,N06AA18,dimetacrine,0.15,g,O,NA
N06AA,N06AA19,amineptine,NA,NA,NA,NA
N06AA,N06AA21,maprotiline,0.1,g,O,NA
N06AA,N06AA21,maprotiline,0.1,g,P,NA
N06AA,N06AA23,quinupramine,NA,NA,NA,NA
N06AB,N06AB02,zimeldine,0.2,g,O,NA
N06AB,N06AB03,fluoxetine,20,mg,O,NA
N06AB,N06AB04,citalopram,20,mg,O,NA
N06AB,N06AB04,citalopram,20,mg,P,NA
N06AB,N06AB05,paroxetine,20,mg,O,NA
N06AB,N06AB06,sertraline,50,mg,O,NA
N06AB,N06AB07,alaproclate,NA,NA,NA,NA
N06AB,N06AB08,fluvoxamine,0.1,g,O,NA
N06AB,N06AB09,etoperidone,NA,NA,NA,NA
N06AB,N06AB10,escitalopram,10,mg,O,NA
N06AF,N06AF01,isocarboxazid,15,mg,O,NA
N06AF,N06AF02,nialamide,0.1,g,O,NA
N06AF,N06AF03,phenelzine,60,mg,O,NA
N06AF,N06AF04,tranylcypromine,10,mg,O,NA
N06AF,N06AF05,iproniazide,NA,NA,NA,NA
N06AF,N06AF06,iproclozide,NA,NA,NA,NA
N06AG,N06AG02,moclobemide,0.3,g,O,NA
N06AG,N06AG03,toloxatone,NA,NA,NA,NA
N06AX,N06AX01,oxitriptan,NA,NA,NA,NA
N06AX,N06AX02,tryptophan,NA,NA,NA,NA
N06AX,N06AX03,mianserin,60,mg,O,NA
N06AX,N06AX04,nomifensine,0.15,g,O,NA
N06AX,N06AX05,trazodone,0.3,g,O,NA
N06AX,N06AX06,nefazodone,0.4,g,O,NA
N06AX,N06AX07,minaprine,0.1,g,O,NA
N06AX,N06AX08,bifemelane,NA,NA,NA,NA
N06AX,N06AX09,viloxazine,0.2,g,O,NA
